ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2019-11-17 01:00,8.5,,.2,93,,4.3,12.5
255,ºÏÃ¢¿ø,2019-11-17 02:00,8.2,,0,94,,4.3,12.5
255,ºÏÃ¢¿ø,2019-11-17 03:00,7.9,,.4,94,,5,12.5
255,ºÏÃ¢¿ø,2019-11-17 04:00,7.5,,.3,94,,4.2,12.5
255,ºÏÃ¢¿ø,2019-11-17 05:00,7.4,,.2,95,,5.2,12.4
255,ºÏÃ¢¿ø,2019-11-17 06:00,7.5,,.6,94,,6.8,12.4
255,ºÏÃ¢¿ø,2019-11-17 07:00,7.7,,.3,93,,7.6,12.4
255,ºÏÃ¢¿ø,2019-11-17 08:00,8.1,,.3,91,,8.9,12.3
255,ºÏÃ¢¿ø,2019-11-17 09:00,8.8,,.2,89,,10.4,12.3
255,ºÏÃ¢¿ø,2019-11-17 10:00,9.4,,.2,86,,11.7,12.3
255,ºÏÃ¢¿ø,2019-11-17 11:00,11.2,,1,77,,21.2,12.3
255,ºÏÃ¢¿ø,2019-11-17 12:00,12.3,,1.1,75,,19,12.3
255,ºÏÃ¢¿ø,2019-11-17 13:00,13.4,,.7,74,,19.2,12.3
255,ºÏÃ¢¿ø,2019-11-17 14:00,13.8,,.8,73,,17.8,12.3
255,ºÏÃ¢¿ø,2019-11-17 15:00,16.2,,1.2,71,,20.1,12.4
255,ºÏÃ¢¿ø,2019-11-17 16:00,15.6,,.7,71,,15.8,12.4
255,ºÏÃ¢¿ø,2019-11-17 17:00,15.4,,1,74,,14.8,12.5
255,ºÏÃ¢¿ø,2019-11-17 18:00,15.3,,1.7,65,,13.1,12.6
255,ºÏÃ¢¿ø,2019-11-17 19:00,15.5,,1.9,61,,13.2,12.7
255,ºÏÃ¢¿ø,2019-11-17 20:00,16.2,,2.7,66,,14.6,12.7
255,ºÏÃ¢¿ø,2019-11-17 21:00,16.3,0,3.9,75,,14.5,12.8
255,ºÏÃ¢¿ø,2019-11-17 22:00,15.4,,2.5,88,,14.7,12.8
255,ºÏÃ¢¿ø,2019-11-17 23:00,16,,2.5,88,,15.5,12.9
255,ºÏÃ¢¿ø,2019-11-18 00:00,16.3,7,4.2,91,,15.7,12.9
255,ºÏÃ¢¿ø,2019-11-18 01:00,16.7,,2.2,88,,15.9,13
255,ºÏÃ¢¿ø,2019-11-18 02:00,17.6,,5.3,84,,16.5,13
255,ºÏÃ¢¿ø,2019-11-18 03:00,16.5,3.5,3.1,91,,16.5,13.1
255,ºÏÃ¢¿ø,2019-11-18 04:00,16.5,,3.1,93,,16.8,13.2
255,ºÏÃ¢¿ø,2019-11-18 05:00,13.3,,1.5,90,,15,13.4
255,ºÏÃ¢¿ø,2019-11-18 06:00,12.3,25,1.5,86,,14.1,13.5
255,ºÏÃ¢¿ø,2019-11-18 07:00,12,,1.4,84,,13.3,13.6
255,ºÏÃ¢¿ø,2019-11-18 08:00,12.3,,1.5,75,,12.9,13.7
255,ºÏÃ¢¿ø,2019-11-18 09:00,12.6,,2.8,73,,14,13.8
255,ºÏÃ¢¿ø,2019-11-18 10:00,12.8,,3,65,,15.8,13.8
255,ºÏÃ¢¿ø,2019-11-18 11:00,12.5,,2.6,61,,16.6,13.9
255,ºÏÃ¢¿ø,2019-11-18 12:00,12.7,,3,51,,17.9,13.9
255,ºÏÃ¢¿ø,2019-11-18 13:00,12.4,,2.9,52,,15.9,14
255,ºÏÃ¢¿ø,2019-11-18 14:00,11.1,,2.3,52,,13.7,14
255,ºÏÃ¢¿ø,2019-11-18 15:00,10.6,,3,54,,14.2,14
255,ºÏÃ¢¿ø,2019-11-18 16:00,9.4,,2.1,52,,12.2,14
255,ºÏÃ¢¿ø,2019-11-18 17:00,8.3,,1.8,47,,10.6,14.1
255,ºÏÃ¢¿ø,2019-11-18 18:00,7.2,,1.4,58,,9.4,14.1
255,ºÏÃ¢¿ø,2019-11-18 19:00,6.6,,1.8,59,,8.7,14.1
255,ºÏÃ¢¿ø,2019-11-18 20:00,6,,2.8,50,,7.7,14.1
255,ºÏÃ¢¿ø,2019-11-18 21:00,5.3,,3,47,,6.8,14.1
255,ºÏÃ¢¿ø,2019-11-18 22:00,4.9,,2.3,48,,6.4,14
255,ºÏÃ¢¿ø,2019-11-18 23:00,4.3,,1.6,51,,5.9,14
255,ºÏÃ¢¿ø,2019-11-19 00:00,3.5,,1.2,52,,5.3,13.9
255,ºÏÃ¢¿ø,2019-11-19 01:00,3.3,,1.9,55,,4.9,13.8
255,ºÏÃ¢¿ø,2019-11-19 02:00,2.6,,.9,55,,5.2,13.7
255,ºÏÃ¢¿ø,2019-11-19 03:00,2.5,,.5,53,,5.1,13.6
255,ºÏÃ¢¿ø,2019-11-19 04:00,2.8,,.5,58,,5.3,13.5
255,ºÏÃ¢¿ø,2019-11-19 05:00,2.5,,.7,59,,4.6,13.4
255,ºÏÃ¢¿ø,2019-11-19 06:00,2.1,,.8,65,,3.8,13.3
255,ºÏÃ¢¿ø,2019-11-19 07:00,1.2,,.5,74,,3.5,13.2
255,ºÏÃ¢¿ø,2019-11-19 08:00,2.4,,.8,70,,4.1,13.1
255,ºÏÃ¢¿ø,2019-11-19 09:00,4.6,,1.2,55,,6.5,13
255,ºÏÃ¢¿ø,2019-11-19 10:00,4.4,,1.8,59,,8.1,12.9
255,ºÏÃ¢¿ø,2019-11-19 11:00,5.2,,2.9,52,,12,12.8
255,ºÏÃ¢¿ø,2019-11-19 12:00,6,,2.2,46,,14.3,12.7
255,ºÏÃ¢¿ø,2019-11-19 13:00,6.5,,3,43,,19.7,12.7
255,ºÏÃ¢¿ø,2019-11-19 14:00,6.9,,1.7,38,,19.8,12.7
255,ºÏÃ¢¿ø,2019-11-19 15:00,6.3,,3,37,,13.8,12.7
255,ºÏÃ¢¿ø,2019-11-19 16:00,5.9,,3,39,,10,12.7
255,ºÏÃ¢¿ø,2019-11-19 17:00,5.2,,1.6,42,,7.4,12.7
255,ºÏÃ¢¿ø,2019-11-19 18:00,4.2,,2.5,44,,5.6,12.8
255,ºÏÃ¢¿ø,2019-11-19 19:00,3.7,,3,47,,4.6,12.8
255,ºÏÃ¢¿ø,2019-11-19 20:00,3,,1.7,48,,4.1,12.8
255,ºÏÃ¢¿ø,2019-11-19 21:00,2.6,,1.8,50,,3.4,12.8
255,ºÏÃ¢¿ø,2019-11-19 22:00,1.6,,1.3,55,,3,12.7
255,ºÏÃ¢¿ø,2019-11-19 23:00,1.5,,1.5,54,,2.6,12.6
255,ºÏÃ¢¿ø,2019-11-20 00:00,.6,,1.3,58,,2.2,12.5
255,ºÏÃ¢¿ø,2019-11-20 01:00,1.1,,1,52,,1.9,12.4
255,ºÏÃ¢¿ø,2019-11-20 02:00,-.6,,.9,63,,1.5,12.4
255,ºÏÃ¢¿ø,2019-11-20 03:00,0,,1.9,60,,1.2,12.2
255,ºÏÃ¢¿ø,2019-11-20 04:00,.2,,2.7,61,,.9,12.1
255,ºÏÃ¢¿ø,2019-11-20 05:00,-.3,,2.6,63,,.7,12
255,ºÏÃ¢¿ø,2019-11-20 06:00,-.5,,2.1,62,,.6,11.9
255,ºÏÃ¢¿ø,2019-11-20 07:00,-.9,,1,60,,.4,11.8
255,ºÏÃ¢¿ø,2019-11-20 08:00,-.1,,.9,52,,.8,11.6
255,ºÏÃ¢¿ø,2019-11-20 09:00,1.5,,1.3,47,,2.6,11.6
255,ºÏÃ¢¿ø,2019-11-20 10:00,3.5,,1.6,46,,8.6,11.5
255,ºÏÃ¢¿ø,2019-11-20 11:00,4.4,,2.6,40,,13,11.3
255,ºÏÃ¢¿ø,2019-11-20 12:00,6.1,,2.1,34,,16.3,11.3
255,ºÏÃ¢¿ø,2019-11-20 13:00,6.8,,1.3,30,,18.6,11.3
255,ºÏÃ¢¿ø,2019-11-20 14:00,7.4,,3,29,,18.5,11.3
255,ºÏÃ¢¿ø,2019-11-20 15:00,8.4,,1.5,25,,15.6,11.3
255,ºÏÃ¢¿ø,2019-11-20 16:00,7.2,,1.8,26,,10.8,11.3
255,ºÏÃ¢¿ø,2019-11-20 17:00,5.6,,.8,29,,7.3,11.4
255,ºÏÃ¢¿ø,2019-11-20 18:00,5.6,,.7,26,,5.3,11.4
255,ºÏÃ¢¿ø,2019-11-20 19:00,3.4,,.2,43,,4.1,11.5
255,ºÏÃ¢¿ø,2019-11-20 20:00,2.3,,.5,45,,3.2,11.5
255,ºÏÃ¢¿ø,2019-11-20 21:00,2,,.7,46,,2.5,11.5
255,ºÏÃ¢¿ø,2019-11-20 22:00,1.5,,1,50,,1.9,11.4
255,ºÏÃ¢¿ø,2019-11-20 23:00,1.1,,.7,50,,1.5,11.4
255,ºÏÃ¢¿ø,2019-11-21 00:00,.6,,.4,52,,1.1,11.3
255,ºÏÃ¢¿ø,2019-11-21 01:00,-.3,,.8,54,,.9,11.2
255,ºÏÃ¢¿ø,2019-11-21 02:00,-.2,,0,56,,.5,11.1
255,ºÏÃ¢¿ø,2019-11-21 03:00,-1.4,,1.2,65,,.2,11
255,ºÏÃ¢¿ø,2019-11-21 04:00,-1.4,,.4,66,,.1,10.9
255,ºÏÃ¢¿ø,2019-11-21 05:00,-1.5,,1.2,58,,-.1,10.8
255,ºÏÃ¢¿ø,2019-11-21 06:00,-2.1,,1,66,,-.3,10.7
255,ºÏÃ¢¿ø,2019-11-21 07:00,-2.3,,1,68,,-.3,10.6
255,ºÏÃ¢¿ø,2019-11-21 08:00,-1.1,,1,63,,.1,10.5
255,ºÏÃ¢¿ø,2019-11-21 09:00,1.3,,.9,55,,1.9,10.4
255,ºÏÃ¢¿ø,2019-11-21 10:00,3.5,,1.2,43,,7.6,10.3
255,ºÏÃ¢¿ø,2019-11-21 11:00,6.6,,1,32,,12.9,10.2
255,ºÏÃ¢¿ø,2019-11-21 12:00,8.8,,2.4,21,,16.1,10.2
255,ºÏÃ¢¿ø,2019-11-21 13:00,11.1,,1.5,24,,18.8,10.2
255,ºÏÃ¢¿ø,2019-11-21 14:00,11.1,,1.8,25,,19.1,10.2
255,ºÏÃ¢¿ø,2019-11-21 15:00,11.5,,1.4,31,,15.9,10.2
255,ºÏÃ¢¿ø,2019-11-21 16:00,11.8,,.2,31,,11.9,10.3
255,ºÏÃ¢¿ø,2019-11-21 17:00,9.9,,.5,45,,9.3,10.4
255,ºÏÃ¢¿ø,2019-11-21 18:00,10.4,,1.8,50,,8.3,10.5
255,ºÏÃ¢¿ø,2019-11-21 19:00,9.8,,1.9,54,,7.8,10.5
255,ºÏÃ¢¿ø,2019-11-21 20:00,9.1,,.8,58,,7.8,10.6
255,ºÏÃ¢¿ø,2019-11-21 21:00,8.8,,1,59,,7.3,10.7
255,ºÏÃ¢¿ø,2019-11-21 22:00,8.5,,1.2,61,,6.3,10.7
255,ºÏÃ¢¿ø,2019-11-21 23:00,6.7,,1.6,63,,5.6,10.8
255,ºÏÃ¢¿ø,2019-11-22 00:00,5.9,,.3,66,,4.9,10.8
255,ºÏÃ¢¿ø,2019-11-22 01:00,5.9,,1.1,61,,4.6,10.8
255,ºÏÃ¢¿ø,2019-11-22 02:00,5.3,,1.2,63,,4.9,10.8
255,ºÏÃ¢¿ø,2019-11-22 03:00,4.5,,1,68,,4.5,10.7
255,ºÏÃ¢¿ø,2019-11-22 04:00,4.3,,.4,70,,4.4,10.7
255,ºÏÃ¢¿ø,2019-11-22 05:00,3.9,,1.1,71,,3.9,10.7
255,ºÏÃ¢¿ø,2019-11-22 06:00,3.3,,1,76,,3.4,10.6
255,ºÏÃ¢¿ø,2019-11-22 07:00,2.7,,.6,79,,3.1,10.6
255,ºÏÃ¢¿ø,2019-11-22 08:00,4,,.5,73,,3.5,10.5
255,ºÏÃ¢¿ø,2019-11-22 09:00,6.3,,.7,65,,5.3,10.5
255,ºÏÃ¢¿ø,2019-11-22 10:00,9.2,,.6,55,,10.9,10.5
255,ºÏÃ¢¿ø,2019-11-22 11:00,11.6,,1.6,52,,16.2,10.4
255,ºÏÃ¢¿ø,2019-11-22 12:00,13.5,,2.3,52,,19.2,10.4
255,ºÏÃ¢¿ø,2019-11-22 13:00,14.2,,2.6,50,,21.2,10.4
255,ºÏÃ¢¿ø,2019-11-22 14:00,15.7,,2,50,,21.7,10.5
255,ºÏÃ¢¿ø,2019-11-22 15:00,16.2,,1.4,48,,19.2,10.6
255,ºÏÃ¢¿ø,2019-11-22 16:00,15.7,,1.9,47,,14.7,10.7
255,ºÏÃ¢¿ø,2019-11-22 17:00,14.6,,1.4,51,,12,10.8
255,ºÏÃ¢¿ø,2019-11-22 18:00,13.4,,1.9,59,,10.2,10.9
255,ºÏÃ¢¿ø,2019-11-22 19:00,12.9,,2.1,61,,9.5,11.1
255,ºÏÃ¢¿ø,2019-11-22 20:00,11.5,,.7,67,,8.6,11.1
255,ºÏÃ¢¿ø,2019-11-22 21:00,10.2,,1.3,71,,7.8,11.2
255,ºÏÃ¢¿ø,2019-11-22 22:00,10.4,,.7,70,,7.3,11.3
255,ºÏÃ¢¿ø,2019-11-22 23:00,9.7,,1.3,75,,7,11.3
255,ºÏÃ¢¿ø,2019-11-23 00:00,8.3,,1.3,79,,6.6,11.3
255,ºÏÃ¢¿ø,2019-11-23 01:00,7.7,,1,83,,6.1,11.3
255,ºÏÃ¢¿ø,2019-11-23 02:00,7,,.1,86,,5.9,11.3
255,ºÏÃ¢¿ø,2019-11-23 03:00,6.3,,.1,89,,5.5,11.2
255,ºÏÃ¢¿ø,2019-11-23 04:00,5.8,,.7,91,,5.2,11.2
255,ºÏÃ¢¿ø,2019-11-23 05:00,5.4,,.2,93,,4.9,11.1
255,ºÏÃ¢¿ø,2019-11-23 06:00,5.2,,.8,92,,4.7,11.1
255,ºÏÃ¢¿ø,2019-11-23 07:00,4.8,,.8,94,,4.4,11
255,ºÏÃ¢¿ø,2019-11-23 08:00,5.2,,1,93,,4.8,11
255,ºÏÃ¢¿ø,2019-11-23 09:00,7.7,,.6,80,,6.7,11
255,ºÏÃ¢¿ø,2019-11-23 10:00,10.6,,.7,68,,12.4,10.9
255,ºÏÃ¢¿ø,2019-11-23 11:00,12.9,,2.2,63,,17.3,10.9
255,ºÏÃ¢¿ø,2019-11-23 12:00,14.6,,1.5,53,,20,10.8
255,ºÏÃ¢¿ø,2019-11-23 13:00,15.6,,1.4,52,,22.1,10.9
255,ºÏÃ¢¿ø,2019-11-23 14:00,16.5,,1.1,50,,23,10.9
255,ºÏÃ¢¿ø,2019-11-23 15:00,17.2,,1,51,,19.6,11
255,ºÏÃ¢¿ø,2019-11-23 16:00,15.9,,1.8,58,,15.5,11.1
255,ºÏÃ¢¿ø,2019-11-23 17:00,14,,.9,68,,12.8,11.2
255,ºÏÃ¢¿ø,2019-11-23 18:00,13.1,,.6,72,,10.9,11.4
255,ºÏÃ¢¿ø,2019-11-23 19:00,11.9,,.6,77,,9.8,11.5
255,ºÏÃ¢¿ø,2019-11-23 20:00,11,,.6,81,,9.2,11.6
255,ºÏÃ¢¿ø,2019-11-23 21:00,9.9,,.9,85,,9.1,11.6
255,ºÏÃ¢¿ø,2019-11-23 22:00,10.3,,.5,85,,8.9,11.7
255,ºÏÃ¢¿ø,2019-11-23 23:00,9.5,,.9,87,,8.6,11.7
255,ºÏÃ¢¿ø,2019-11-24 00:00,9.9,,.5,86,,9.4,11.7
255,ºÏÃ¢¿ø,2019-11-24 01:00,9.6,,.8,87,,9.1,11.7
255,ºÏÃ¢¿ø,2019-11-24 02:00,9.5,,.2,87,,9.4,11.7
255,ºÏÃ¢¿ø,2019-11-24 03:00,9.7,.1,1.1,89,,9.8,11.7
255,ºÏÃ¢¿ø,2019-11-24 04:00,9.5,,.6,93,,10,11.7
255,ºÏÃ¢¿ø,2019-11-24 05:00,9.5,,1.1,93,,10.2,11.6
255,ºÏÃ¢¿ø,2019-11-24 06:00,9.7,.2,.5,92,,10.3,11.6
255,ºÏÃ¢¿ø,2019-11-24 07:00,9.5,,.9,94,,10.3,11.6
255,ºÏÃ¢¿ø,2019-11-24 08:00,9.8,,.5,91,,10.7,11.7
255,ºÏÃ¢¿ø,2019-11-24 09:00,10.2,.1,.9,92,,11.4,11.7
255,ºÏÃ¢¿ø,2019-11-24 10:00,10.8,,.4,89,,11.9,11.7
255,ºÏÃ¢¿ø,2019-11-24 11:00,10.9,,.7,90,,12.5,11.7
255,ºÏÃ¢¿ø,2019-11-24 12:00,12.1,.1,.3,85,,15.2,11.7
255,ºÏÃ¢¿ø,2019-11-24 13:00,13,,.9,83,,17,11.7
255,ºÏÃ¢¿ø,2019-11-24 14:00,14.9,,.3,79,,17.4,11.8
255,ºÏÃ¢¿ø,2019-11-24 15:00,15.7,,.5,74,,18.8,11.8
255,ºÏÃ¢¿ø,2019-11-24 16:00,15.3,,.5,80,,16.5,11.9
255,ºÏÃ¢¿ø,2019-11-24 17:00,14.5,,.1,83,,14,12
255,ºÏÃ¢¿ø,2019-11-24 18:00,13.2,,.7,91,,12.2,12.1
255,ºÏÃ¢¿ø,2019-11-24 19:00,12.5,,.8,93,,11.5,12.2
255,ºÏÃ¢¿ø,2019-11-24 20:00,12,,.2,94,,10.7,12.3
255,ºÏÃ¢¿ø,2019-11-24 21:00,11.4,,.3,95,,10.2,12.3
255,ºÏÃ¢¿ø,2019-11-24 22:00,11.3,,.4,96,,9.9,12.4
255,ºÏÃ¢¿ø,2019-11-24 23:00,10.9,,.6,96,,9.6,12.4
255,ºÏÃ¢¿ø,2019-11-25 00:00,10.5,,.8,96,,9.7,12.4
255,ºÏÃ¢¿ø,2019-11-25 01:00,12.3,,2.1,77,,10.6,12.4
255,ºÏÃ¢¿ø,2019-11-25 02:00,11.1,,2.8,63,,9.4,12.3
255,ºÏÃ¢¿ø,2019-11-25 03:00,10.8,,2.5,59,,8.8,12.3
255,ºÏÃ¢¿ø,2019-11-25 04:00,9.4,,1.8,59,,8.1,12.3
255,ºÏÃ¢¿ø,2019-11-25 05:00,8.6,,2.4,59,,7.7,12.3
255,ºÏÃ¢¿ø,2019-11-25 06:00,7.7,,2.9,62,,7.4,12.3
255,ºÏÃ¢¿ø,2019-11-25 07:00,6.9,,2.6,63,,6.6,12.2
255,ºÏÃ¢¿ø,2019-11-25 08:00,7,,2.1,59,,7.5,12.2
255,ºÏÃ¢¿ø,2019-11-25 09:00,7.1,,1.5,56,,8.8,12.2
255,ºÏÃ¢¿ø,2019-11-25 10:00,8.8,,2.2,45,,9.8,12.1
255,ºÏÃ¢¿ø,2019-11-25 11:00,8.9,,2.4,46,,10.7,12.1
255,ºÏÃ¢¿ø,2019-11-25 12:00,9.8,,2.6,44,,11.2,12.1
255,ºÏÃ¢¿ø,2019-11-25 13:00,11.1,,2.9,47,,11.9,12.1
255,ºÏÃ¢¿ø,2019-11-25 14:00,9,,2.7,55,,12.6,12.1
255,ºÏÃ¢¿ø,2019-11-25 15:00,9.4,,2.5,63,,12.3,12.1
255,ºÏÃ¢¿ø,2019-11-25 16:00,9,,3.4,64,,11.9,12.1
255,ºÏÃ¢¿ø,2019-11-25 17:00,9.1,,1.6,62,,11.7,12.2
255,ºÏÃ¢¿ø,2019-11-25 18:00,8.5,,1.3,65,,11.3,12.2
255,ºÏÃ¢¿ø,2019-11-25 19:00,8.3,,2.5,65,,11,12.3
255,ºÏÃ¢¿ø,2019-11-25 20:00,8,,.8,66,,10.7,12.3
255,ºÏÃ¢¿ø,2019-11-25 21:00,7.6,,1.7,69,,10.5,12.3
255,ºÏÃ¢¿ø,2019-11-25 22:00,7.4,,2,69,,10.3,12.3
255,ºÏÃ¢¿ø,2019-11-25 23:00,6.9,,2.2,70,,10,12.3
255,ºÏÃ¢¿ø,2019-11-26 00:00,6.3,,2.9,73,,9.8,12.3
255,ºÏÃ¢¿ø,2019-11-26 01:00,5.9,,2.1,75,,9.5,12.3
255,ºÏÃ¢¿ø,2019-11-26 02:00,6.1,,2,75,,9.2,12.2
255,ºÏÃ¢¿ø,2019-11-26 03:00,5.8,,2.4,77,,9,12.2
255,ºÏÃ¢¿ø,2019-11-26 04:00,6,,2.2,76,,8.8,12.1
255,ºÏÃ¢¿ø,2019-11-26 05:00,6.4,,2.8,75,,8.7,12.1
255,ºÏÃ¢¿ø,2019-11-26 06:00,6.1,,2.5,77,,8.7,12
255,ºÏÃ¢¿ø,2019-11-26 07:00,5.6,,2.3,79,,8.6,12
255,ºÏÃ¢¿ø,2019-11-26 08:00,6.2,,2.1,78,,8.4,11.9
255,ºÏÃ¢¿ø,2019-11-26 09:00,7.9,,1.7,69,,8.2,11.9
255,ºÏÃ¢¿ø,2019-11-26 10:00,9.6,,2.8,57,,8.5,11.9
255,ºÏÃ¢¿ø,2019-11-26 11:00,11.5,,2.6,48,,9.2,11.9
255,ºÏÃ¢¿ø,2019-11-26 12:00,12,,2.2,45,,10.3,11.8
255,ºÏÃ¢¿ø,2019-11-26 13:00,11.8,,2.2,44,,11.5,11.8
255,ºÏÃ¢¿ø,2019-11-26 14:00,12.4,,2.3,42,,12.5,11.8
255,ºÏÃ¢¿ø,2019-11-26 15:00,12.8,,1.5,40,,13,11.9
255,ºÏÃ¢¿ø,2019-11-26 16:00,11.9,,2.6,43,,13.4,12
255,ºÏÃ¢¿ø,2019-11-26 17:00,11.1,,2.6,44,,13.2,12
255,ºÏÃ¢¿ø,2019-11-26 18:00,9.8,,2.5,50,,12.3,12.1
255,ºÏÃ¢¿ø,2019-11-26 19:00,8.8,,.8,53,,11.4,12.1
255,ºÏÃ¢¿ø,2019-11-26 20:00,8.8,,1.5,53,,10.7,12.2
255,ºÏÃ¢¿ø,2019-11-26 21:00,7.8,,.6,59,,10.1,12.2
255,ºÏÃ¢¿ø,2019-11-26 22:00,7.6,,.8,61,,9.7,12.2
255,ºÏÃ¢¿ø,2019-11-26 23:00,6.4,,1.7,66,,9.3,12.1
255,ºÏÃ¢¿ø,2019-11-27 00:00,6,,.6,68,,9,12.1
255,ºÏÃ¢¿ø,2019-11-27 01:00,6.5,,.2,64,,8.8,12.1
255,ºÏÃ¢¿ø,2019-11-27 02:00,5.8,,.8,69,,8.6,12
255,ºÏÃ¢¿ø,2019-11-27 03:00,4.9,,1.1,73,,8.5,12
255,ºÏÃ¢¿ø,2019-11-27 04:00,5,,.4,75,,8.2,11.9
255,ºÏÃ¢¿ø,2019-11-27 05:00,5.5,,.6,72,,8,11.8
255,ºÏÃ¢¿ø,2019-11-27 06:00,4.4,,.9,78,,8,11.8
255,ºÏÃ¢¿ø,2019-11-27 07:00,4.2,,1.3,80,,7.8,11.7
255,ºÏÃ¢¿ø,2019-11-27 08:00,5.8,,.9,77,,7.5,11.7
255,ºÏÃ¢¿ø,2019-11-27 09:00,6.8,,.5,66,,7.7,11.6
255,ºÏÃ¢¿ø,2019-11-27 10:00,7.6,,1.1,64,,8.1,11.5
255,ºÏÃ¢¿ø,2019-11-27 11:00,8.4,,1.7,58,,8.7,11.5
255,ºÏÃ¢¿ø,2019-11-27 12:00,8.6,,.7,60,,9.3,11.5
255,ºÏÃ¢¿ø,2019-11-27 13:00,9,,1.5,62,,9.8,11.5
255,ºÏÃ¢¿ø,2019-11-27 14:00,8.7,,2.7,61,,10.2,11.5
255,ºÏÃ¢¿ø,2019-11-27 15:00,8.5,,2.5,57,,10.4,11.5
255,ºÏÃ¢¿ø,2019-11-27 16:00,8.2,,1.6,58,,10.4,11.5
255,ºÏÃ¢¿ø,2019-11-27 17:00,7.3,,2.4,58,,10.3,11.6
255,ºÏÃ¢¿ø,2019-11-27 18:00,6.5,,2,46,,10,11.6
255,ºÏÃ¢¿ø,2019-11-27 19:00,5.8,,1.2,48,,9.5,11.6
255,ºÏÃ¢¿ø,2019-11-27 20:00,5.2,,.7,47,,9.1,11.7
255,ºÏÃ¢¿ø,2019-11-27 21:00,5.4,,1.4,48,,8.7,11.6
255,ºÏÃ¢¿ø,2019-11-27 22:00,5.3,,1.1,49,,8.3,11.6
255,ºÏÃ¢¿ø,2019-11-27 23:00,5,,.8,50,,8.1,11.6
255,ºÏÃ¢¿ø,2019-11-28 00:00,5,,1.6,48,,7.9,11.6
255,ºÏÃ¢¿ø,2019-11-28 01:00,4.9,,1.6,49,,7.8,11.5
255,ºÏÃ¢¿ø,2019-11-28 02:00,3.9,,.6,52,,7.6,11.5
255,ºÏÃ¢¿ø,2019-11-28 03:00,3.2,,.9,56,,7.3,11.4
255,ºÏÃ¢¿ø,2019-11-28 04:00,3.6,,1.1,55,,7.1,11.4
255,ºÏÃ¢¿ø,2019-11-28 05:00,3.7,,1.7,56,,6.9,11.3
255,ºÏÃ¢¿ø,2019-11-28 06:00,3.4,,1,60,,6.6,11.2
255,ºÏÃ¢¿ø,2019-11-28 07:00,3.8,,.5,61,,6.4,11.2
255,ºÏÃ¢¿ø,2019-11-28 08:00,4.8,,1.4,66,,6.2,11.1
255,ºÏÃ¢¿ø,2019-11-28 09:00,6.3,,2.4,63,,6.3,11
255,ºÏÃ¢¿ø,2019-11-28 10:00,7.1,,2.5,65,,6.7,11
255,ºÏÃ¢¿ø,2019-11-28 11:00,8,,2.6,65,,7.3,10.9
255,ºÏÃ¢¿ø,2019-11-28 12:00,9.4,,1.6,59,,8.1,10.9
255,ºÏÃ¢¿ø,2019-11-28 13:00,9.4,,2.5,59,,9,10.9
255,ºÏÃ¢¿ø,2019-11-28 14:00,8.9,,2.5,61,,9.6,10.9
255,ºÏÃ¢¿ø,2019-11-28 15:00,8.4,,3.1,62,,9.9,10.9
255,ºÏÃ¢¿ø,2019-11-28 16:00,8,,2.6,62,,10,11
255,ºÏÃ¢¿ø,2019-11-28 17:00,7.5,,2.3,64,,10,11
255,ºÏÃ¢¿ø,2019-11-28 18:00,6.5,,1.5,67,,9.7,11.1
255,ºÏÃ¢¿ø,2019-11-28 19:00,5.5,,.9,72,,9.3,11.1
255,ºÏÃ¢¿ø,2019-11-28 20:00,5.2,,1.4,73,,8.7,11.1
255,ºÏÃ¢¿ø,2019-11-28 21:00,5.1,,1.4,73,,8.1,11.1
255,ºÏÃ¢¿ø,2019-11-28 22:00,4,,.8,78,,7.6,11.1
255,ºÏÃ¢¿ø,2019-11-28 23:00,3.6,,.3,82,,7.2,11.1
255,ºÏÃ¢¿ø,2019-11-29 00:00,2.4,,.3,86,,6.8,11.1
255,ºÏÃ¢¿ø,2019-11-29 01:00,1.9,,.5,87,,6.4,11
255,ºÏÃ¢¿ø,2019-11-29 02:00,1.8,,.1,90,,6,10.9
255,ºÏÃ¢¿ø,2019-11-29 03:00,1.3,,.2,91,,5.7,10.9
255,ºÏÃ¢¿ø,2019-11-29 04:00,1,,.7,92,,5.4,10.8
255,ºÏÃ¢¿ø,2019-11-29 05:00,.6,,.6,93,,5.1,10.7
255,ºÏÃ¢¿ø,2019-11-29 06:00,.3,,.7,93,,4.9,10.6
255,ºÏÃ¢¿ø,2019-11-29 07:00,.3,,.4,92,,4.6,10.5
255,ºÏÃ¢¿ø,2019-11-29 08:00,.6,,.5,91,,4.4,10.4
255,ºÏÃ¢¿ø,2019-11-29 09:00,1.5,,1.7,81,,4.3,10.3
255,ºÏÃ¢¿ø,2019-11-29 10:00,4.4,,1.5,48,,4.3,10.2
255,ºÏÃ¢¿ø,2019-11-29 11:00,5.8,,2,43,,5,10.1
255,ºÏÃ¢¿ø,2019-11-29 12:00,7.6,,2.1,27,,6.2,10.1
255,ºÏÃ¢¿ø,2019-11-29 13:00,8.6,,2.5,26,,7.6,10.1
255,ºÏÃ¢¿ø,2019-11-29 14:00,9.4,,2.5,20,,8.9,10.1
