ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2021-10-22 10:00,14.1,,4,52,,16,16.7
255,ºÏÃ¢¿ø,2021-10-22 11:00,15.3,,3.7,50,,20.2,16.7
255,ºÏÃ¢¿ø,2021-10-22 12:00,16.5,,3.4,47,,22.7,16.7
255,ºÏÃ¢¿ø,2021-10-22 13:00,17.5,,2.8,45,,24.1,16.7
255,ºÏÃ¢¿ø,2021-10-22 14:00,17.6,,3.7,41,,23.5,16.8
255,ºÏÃ¢¿ø,2021-10-22 15:00,17.9,,3.2,38,,21.2,17
255,ºÏÃ¢¿ø,2021-10-22 16:00,17.2,,3.1,39,,18.8,17.2
255,ºÏÃ¢¿ø,2021-10-22 17:00,15.8,,2.5,44,,16.3,17.4
255,ºÏÃ¢¿ø,2021-10-22 18:00,14.7,,2.7,50,,14.4,17.5
255,ºÏÃ¢¿ø,2021-10-22 19:00,14.3,,3.1,49,,13.3,17.6
255,ºÏÃ¢¿ø,2021-10-22 20:00,13.7,,2.7,52,,12.7,17.6
255,ºÏÃ¢¿ø,2021-10-22 21:00,12.8,,2.7,61,,12.1,17.6
255,ºÏÃ¢¿ø,2021-10-22 22:00,12.7,,2.5,63,,11.7,17.6
255,ºÏÃ¢¿ø,2021-10-22 23:00,12.1,,2,67,,11.3,17.5
255,ºÏÃ¢¿ø,2021-10-23 00:00,11.2,,1.8,69,,10.9,17.5
255,ºÏÃ¢¿ø,2021-10-23 01:00,11.6,,1.9,66,,10.6,17.4
255,ºÏÃ¢¿ø,2021-10-23 02:00,9.9,,.6,76,,10.3,17.3
255,ºÏÃ¢¿ø,2021-10-23 03:00,10,,.7,75,,10.1,17.2
255,ºÏÃ¢¿ø,2021-10-23 04:00,9.5,,0,79,,9.8,17.1
255,ºÏÃ¢¿ø,2021-10-23 05:00,8.5,,0,87,,9.4,17
255,ºÏÃ¢¿ø,2021-10-23 06:00,8.8,,0,83,,9.1,16.9
255,ºÏÃ¢¿ø,2021-10-23 07:00,8.5,,0,86,,9,16.8
255,ºÏÃ¢¿ø,2021-10-23 08:00,11.8,,2.4,69,,10.4,16.7
255,ºÏÃ¢¿ø,2021-10-23 09:00,13.5,,3.1,61,,12.4,16.6
255,ºÏÃ¢¿ø,2021-10-23 10:00,15.1,,3.2,56,,16.5,16.5
255,ºÏÃ¢¿ø,2021-10-23 11:00,17.3,,2.4,55,,21.6,16.4
255,ºÏÃ¢¿ø,2021-10-23 12:00,18.6,,2.3,51,,24.2,16.4
255,ºÏÃ¢¿ø,2021-10-23 13:00,19.8,,1.7,41,,25.6,16.5
255,ºÏÃ¢¿ø,2021-10-23 14:00,19.8,,2.2,38,,25.1,16.6
255,ºÏÃ¢¿ø,2021-10-23 15:00,18.9,,2,41,,22.3,16.8
255,ºÏÃ¢¿ø,2021-10-23 16:00,19.3,,1.4,44,,19.8,17
255,ºÏÃ¢¿ø,2021-10-23 17:00,17.2,,.9,52,,17.2,17.2
255,ºÏÃ¢¿ø,2021-10-23 18:00,15.3,,1.1,60,,15.4,17.4
255,ºÏÃ¢¿ø,2021-10-23 19:00,14.1,,.4,65,,14.1,17.5
255,ºÏÃ¢¿ø,2021-10-23 20:00,13.2,,.7,71,,13.2,17.5
255,ºÏÃ¢¿ø,2021-10-23 21:00,13.2,,1.1,71,,12.5,17.5
255,ºÏÃ¢¿ø,2021-10-23 22:00,12,,.2,77,,12.1,17.5
255,ºÏÃ¢¿ø,2021-10-23 23:00,11.4,,0,81,,11.7,17.4
255,ºÏÃ¢¿ø,2021-10-24 00:00,10.8,,0,85,,11.3,17.3
255,ºÏÃ¢¿ø,2021-10-24 01:00,10.6,,0,87,,10.9,17.2
255,ºÏÃ¢¿ø,2021-10-24 02:00,10.1,,0,88,,10.5,17.1
255,ºÏÃ¢¿ø,2021-10-24 03:00,9.1,,0,93,,10,17
255,ºÏÃ¢¿ø,2021-10-24 04:00,8.4,,0,95,,9.8,16.9
255,ºÏÃ¢¿ø,2021-10-24 05:00,8.5,,0,95,,9.7,16.8
255,ºÏÃ¢¿ø,2021-10-24 06:00,8.2,,0,96,,9.6,16.7
255,ºÏÃ¢¿ø,2021-10-24 07:00,7.8,,0,97,,9.4,16.6
255,ºÏÃ¢¿ø,2021-10-24 08:00,10.1,,0,88,,10.6,16.5
255,ºÏÃ¢¿ø,2021-10-24 09:00,12.1,,0,79,,12.4,16.3
255,ºÏÃ¢¿ø,2021-10-24 10:00,14,,0,74,,15.3,16.2
255,ºÏÃ¢¿ø,2021-10-24 11:00,16.3,,.6,63,,20,16.2
255,ºÏÃ¢¿ø,2021-10-24 12:00,17.5,,.7,58,,21,16.2
255,ºÏÃ¢¿ø,2021-10-24 13:00,19.5,,1.4,49,,23.2,16.2
255,ºÏÃ¢¿ø,2021-10-24 14:00,20,,1.3,44,,23.1,16.3
255,ºÏÃ¢¿ø,2021-10-24 15:00,19.6,,.4,41,,21.2,16.5
255,ºÏÃ¢¿ø,2021-10-24 16:00,19.5,,.9,46,,19.7,16.7
255,ºÏÃ¢¿ø,2021-10-24 17:00,17.3,,.7,55,,17.5,16.8
255,ºÏÃ¢¿ø,2021-10-24 18:00,16.3,,.3,59,,15.6,17
255,ºÏÃ¢¿ø,2021-10-24 19:00,14.6,,0,70,,14.5,17.1
255,ºÏÃ¢¿ø,2021-10-24 20:00,13.9,,0,72,,13.9,17.2
255,ºÏÃ¢¿ø,2021-10-24 21:00,13.5,,0,73,,13.3,17.2
255,ºÏÃ¢¿ø,2021-10-24 22:00,12.8,,0,78,,12.8,17.2
255,ºÏÃ¢¿ø,2021-10-24 23:00,12.4,,0,81,,12.7,17.1
255,ºÏÃ¢¿ø,2021-10-25 00:00,12.3,,0,83,,12.5,17.1
255,ºÏÃ¢¿ø,2021-10-25 01:00,11.7,,0,86,,11.9,17
255,ºÏÃ¢¿ø,2021-10-25 02:00,10.7,,0,91,,11.5,16.9
255,ºÏÃ¢¿ø,2021-10-25 03:00,10.5,,0,91,,11.1,16.9
255,ºÏÃ¢¿ø,2021-10-25 04:00,10.3,,0,94,,11,16.8
255,ºÏÃ¢¿ø,2021-10-25 05:00,9.6,,0,95,,10.7,16.7
255,ºÏÃ¢¿ø,2021-10-25 06:00,9.6,,0,96,,10.1,16.6
255,ºÏÃ¢¿ø,2021-10-25 07:00,9.1,,0,97,,9.9,16.5
255,ºÏÃ¢¿ø,2021-10-25 08:00,10.6,,0,90,,10.7,16.4
255,ºÏÃ¢¿ø,2021-10-25 09:00,13.8,,.2,77,,13.6,16.3
255,ºÏÃ¢¿ø,2021-10-25 10:00,15.9,,1.3,65,,17,16.2
255,ºÏÃ¢¿ø,2021-10-25 11:00,17.9,,1.5,57,,21.6,16.2
255,ºÏÃ¢¿ø,2021-10-25 12:00,19.1,,1.9,48,,24.2,16.2
255,ºÏÃ¢¿ø,2021-10-25 13:00,20.3,,1.4,46,,25.7,16.3
255,ºÏÃ¢¿ø,2021-10-25 14:00,21,,.7,43,,25.1,16.4
255,ºÏÃ¢¿ø,2021-10-25 15:00,20.7,,2.1,38,,22.8,16.6
255,ºÏÃ¢¿ø,2021-10-25 16:00,20.1,,1.2,38,,20.1,16.8
255,ºÏÃ¢¿ø,2021-10-25 17:00,19,,1.1,36,,17.5,17
255,ºÏÃ¢¿ø,2021-10-25 18:00,15.8,,.6,55,,15.5,17.2
255,ºÏÃ¢¿ø,2021-10-25 19:00,14.5,,0,64,,14.2,17.3
255,ºÏÃ¢¿ø,2021-10-25 20:00,13.7,,.2,69,,13.3,17.4
255,ºÏÃ¢¿ø,2021-10-25 21:00,13,,0,73,,12.6,17.4
255,ºÏÃ¢¿ø,2021-10-25 22:00,12.2,,0,77,,11.9,17.3
255,ºÏÃ¢¿ø,2021-10-25 23:00,11.2,,0,80,,11.4,17.2
255,ºÏÃ¢¿ø,2021-10-26 00:00,11.3,,0,79,,11,17.2
255,ºÏÃ¢¿ø,2021-10-26 01:00,10.6,,0,83,,10.5,17.1
255,ºÏÃ¢¿ø,2021-10-26 02:00,9.7,,0,86,,10,16.9
255,ºÏÃ¢¿ø,2021-10-26 03:00,9.2,,.9,86,,9.7,16.8
255,ºÏÃ¢¿ø,2021-10-26 04:00,8.8,,0,88,,9.3,16.7
255,ºÏÃ¢¿ø,2021-10-26 05:00,8.5,,.1,91,,8.9,16.6
255,ºÏÃ¢¿ø,2021-10-26 06:00,8.2,,0,90,,8.6,16.5
255,ºÏÃ¢¿ø,2021-10-26 07:00,7.4,,0,93,,8.4,16.3
255,ºÏÃ¢¿ø,2021-10-26 08:00,9.9,,0,82,,9.7,16.2
255,ºÏÃ¢¿ø,2021-10-26 09:00,12.6,,.2,68,,11.8,16.1
255,ºÏÃ¢¿ø,2021-10-26 10:00,15.2,,.7,54,,16,16
255,ºÏÃ¢¿ø,2021-10-26 11:00,16.9,,2.7,44,,20.2,15.9
255,ºÏÃ¢¿ø,2021-10-26 12:00,17.8,,2.1,41,,21.7,15.9
255,ºÏÃ¢¿ø,2021-10-26 13:00,18.7,,1.3,34,,22.5,15.9
255,ºÏÃ¢¿ø,2021-10-26 14:00,19.6,,1,32,,23.3,16.1
255,ºÏÃ¢¿ø,2021-10-26 15:00,19.6,,2,32,,21.5,16.2
255,ºÏÃ¢¿ø,2021-10-26 16:00,18.4,,.8,41,,19.1,16.4
255,ºÏÃ¢¿ø,2021-10-26 17:00,17.1,,1.1,43,,16.4,16.6
255,ºÏÃ¢¿ø,2021-10-26 18:00,15.1,,.1,55,,14.5,16.7
255,ºÏÃ¢¿ø,2021-10-26 19:00,13.4,,.2,62,,13.1,16.8
255,ºÏÃ¢¿ø,2021-10-26 20:00,12.7,,0,65,,12.5,16.9
255,ºÏÃ¢¿ø,2021-10-26 21:00,12.5,,0,64,,12,16.9
255,ºÏÃ¢¿ø,2021-10-26 22:00,12.5,,0,67,,12,16.8
255,ºÏÃ¢¿ø,2021-10-26 23:00,11.9,,0,70,,11.5,16.8
255,ºÏÃ¢¿ø,2021-10-27 00:00,11.5,,0,75,,11.4,16.7
255,ºÏÃ¢¿ø,2021-10-27 01:00,11.6,,0,75,,11.3,16.6
255,ºÏÃ¢¿ø,2021-10-27 02:00,11.5,,.8,78,,11.6,16.5
255,ºÏÃ¢¿ø,2021-10-27 03:00,11.8,,0,77,,11.6,16.5
255,ºÏÃ¢¿ø,2021-10-27 04:00,11.2,,.6,81,,11.4,16.4
255,ºÏÃ¢¿ø,2021-10-27 05:00,10.6,,0,84,,10.5,16.3
255,ºÏÃ¢¿ø,2021-10-27 06:00,10.6,,0,85,,10.6,16.2
255,ºÏÃ¢¿ø,2021-10-27 07:00,10.1,,1,89,,10.5,16.2
255,ºÏÃ¢¿ø,2021-10-27 08:00,11.7,,.4,86,,11.9,16.1
255,ºÏÃ¢¿ø,2021-10-27 09:00,14.7,,.4,71,,13.5,16
255,ºÏÃ¢¿ø,2021-10-27 10:00,17.9,,.7,56,,16.9,16
255,ºÏÃ¢¿ø,2021-10-27 11:00,19.3,,2.3,48,,21.3,15.9
255,ºÏÃ¢¿ø,2021-10-27 12:00,20.4,,2,44,,23.1,16
255,ºÏÃ¢¿ø,2021-10-27 13:00,21,,2.9,46,,23.4,16
255,ºÏÃ¢¿ø,2021-10-27 14:00,21.6,,2.5,44,,23.4,16.2
255,ºÏÃ¢¿ø,2021-10-27 15:00,21.5,,1.9,46,,22.2,16.4
255,ºÏÃ¢¿ø,2021-10-27 16:00,20.7,,2.2,47,,20.5,16.6
255,ºÏÃ¢¿ø,2021-10-27 17:00,19.4,,.9,52,,18.7,16.8
255,ºÏÃ¢¿ø,2021-10-27 18:00,17.3,,.2,64,,17.1,17
255,ºÏÃ¢¿ø,2021-10-27 19:00,16.1,,0,69,,15.9,17.1
255,ºÏÃ¢¿ø,2021-10-27 20:00,14.7,,0,75,,15,17.2
255,ºÏÃ¢¿ø,2021-10-27 21:00,14.1,,0,79,,14.3,17.2
255,ºÏÃ¢¿ø,2021-10-27 22:00,12.8,,.2,85,,13.6,17.2
255,ºÏÃ¢¿ø,2021-10-27 23:00,12.5,,0,82,,13,17.1
255,ºÏÃ¢¿ø,2021-10-28 00:00,12,,.1,81,,12.5,17.1
255,ºÏÃ¢¿ø,2021-10-28 01:00,11.3,,.2,89,,12,17
255,ºÏÃ¢¿ø,2021-10-28 02:00,10.7,,.2,86,,11.6,16.9
255,ºÏÃ¢¿ø,2021-10-28 03:00,10.1,,.5,83,,11.1,16.8
255,ºÏÃ¢¿ø,2021-10-28 04:00,10.3,,1.1,70,,10.6,16.7
255,ºÏÃ¢¿ø,2021-10-28 05:00,9.3,,.6,77,,10.3,16.5
255,ºÏÃ¢¿ø,2021-10-28 06:00,8.8,,0,80,,10,16.4
255,ºÏÃ¢¿ø,2021-10-28 07:00,8.6,,0,84,,9.7,16.3
255,ºÏÃ¢¿ø,2021-10-28 08:00,11.6,,0,65,,10.5,16.1
255,ºÏÃ¢¿ø,2021-10-28 09:00,14.3,,.7,51,,12.6,16
255,ºÏÃ¢¿ø,2021-10-28 10:00,15.4,,3,46,,15.7,15.9
255,ºÏÃ¢¿ø,2021-10-28 11:00,18,,1.9,41,,19.4,15.8
255,ºÏÃ¢¿ø,2021-10-28 12:00,19,,2.1,40,,21.9,15.8
255,ºÏÃ¢¿ø,2021-10-28 13:00,21,,1.9,39,,23.2,15.9
255,ºÏÃ¢¿ø,2021-10-28 14:00,20.8,,2.6,40,,23.4,16
255,ºÏÃ¢¿ø,2021-10-28 15:00,21.2,,2.2,41,,22.1,16.2
255,ºÏÃ¢¿ø,2021-10-28 16:00,21,,1.2,43,,20.2,16.4
255,ºÏÃ¢¿ø,2021-10-28 17:00,20,,.7,47,,18.9,16.6
255,ºÏÃ¢¿ø,2021-10-28 18:00,19,,1.4,53,,17.3,16.8
255,ºÏÃ¢¿ø,2021-10-28 19:00,18.4,,2.8,53,,16.2,17
255,ºÏÃ¢¿ø,2021-10-28 20:00,18,,2.8,50,,15.3,17.1
255,ºÏÃ¢¿ø,2021-10-28 21:00,17,,1.9,53,,14.6,17.1
255,ºÏÃ¢¿ø,2021-10-28 22:00,16,,.3,57,,14.1,17.1
255,ºÏÃ¢¿ø,2021-10-28 23:00,14.9,,1,63,,13.5,17.1
255,ºÏÃ¢¿ø,2021-10-29 00:00,13.3,,.1,69,,13.1,17
255,ºÏÃ¢¿ø,2021-10-29 01:00,12.5,,.3,74,,12.6,17
255,ºÏÃ¢¿ø,2021-10-29 02:00,12,,0,77,,12.3,16.9
255,ºÏÃ¢¿ø,2021-10-29 03:00,12.1,,.1,78,,12,16.8
255,ºÏÃ¢¿ø,2021-10-29 04:00,11.4,,.8,82,,11.8,16.7
255,ºÏÃ¢¿ø,2021-10-29 05:00,11.4,,.5,81,,11.5,16.6
255,ºÏÃ¢¿ø,2021-10-29 06:00,11.5,,.9,79,,11.3,16.5
255,ºÏÃ¢¿ø,2021-10-29 07:00,11.1,,.6,82,,11.1,16.4
255,ºÏÃ¢¿ø,2021-10-29 08:00,13.9,,.4,70,,11.8,16.3
255,ºÏÃ¢¿ø,2021-10-29 09:00,15.4,,2.4,63,,13.8,16.1
255,ºÏÃ¢¿ø,2021-10-29 10:00,17.1,,2.4,53,,17,16.1
255,ºÏÃ¢¿ø,2021-10-29 11:00,18.7,,2.2,49,,20.2,16
255,ºÏÃ¢¿ø,2021-10-29 12:00,18.6,,.8,48,,20.2,16
255,ºÏÃ¢¿ø,2021-10-29 13:00,19.6,,2,43,,21.9,16.1
255,ºÏÃ¢¿ø,2021-10-29 14:00,20,,1.3,41,,21.5,16.3
255,ºÏÃ¢¿ø,2021-10-29 15:00,19.2,,1.9,43,,20.4,16.4
255,ºÏÃ¢¿ø,2021-10-29 16:00,18.9,,2.3,45,,18.9,16.6
255,ºÏÃ¢¿ø,2021-10-29 17:00,17.7,,2.3,48,,17,16.7
255,ºÏÃ¢¿ø,2021-10-29 18:00,16.6,,1.2,52,,15.7,16.9
255,ºÏÃ¢¿ø,2021-10-29 19:00,16.2,,1.5,53,,14.9,17
255,ºÏÃ¢¿ø,2021-10-29 20:00,15.7,,1.3,55,,14.1,17
255,ºÏÃ¢¿ø,2021-10-29 21:00,13.8,,1.2,64,,13.6,17
255,ºÏÃ¢¿ø,2021-10-29 22:00,13.2,,.3,65,,13,17
255,ºÏÃ¢¿ø,2021-10-29 23:00,12.9,,.5,66,,12.6,16.9
255,ºÏÃ¢¿ø,2021-10-30 00:00,12.8,,.9,69,,12.3,16.8
255,ºÏÃ¢¿ø,2021-10-30 01:00,12.4,,.1,71,,12.1,16.7
255,ºÏÃ¢¿ø,2021-10-30 02:00,11.3,,0,78,,11.8,16.6
255,ºÏÃ¢¿ø,2021-10-30 03:00,10.5,,1.2,83,,11.5,16.5
255,ºÏÃ¢¿ø,2021-10-30 04:00,10.5,,0,83,,11.5,16.4
255,ºÏÃ¢¿ø,2021-10-30 05:00,10.6,,1.3,83,,11.5,16.3
255,ºÏÃ¢¿ø,2021-10-30 06:00,10.1,,1.2,86,,11.4,16.2
255,ºÏÃ¢¿ø,2021-10-30 07:00,9.9,,1.1,89,,11.5,16.1
255,ºÏÃ¢¿ø,2021-10-30 08:00,11.1,,0,85,,12.1,16
255,ºÏÃ¢¿ø,2021-10-30 09:00,12.4,,0,83,,13.2,16
255,ºÏÃ¢¿ø,2021-10-30 10:00,13.5,,0,74,,14.6,15.9
255,ºÏÃ¢¿ø,2021-10-30 11:00,15.3,,0,68,,16.5,15.8
255,ºÏÃ¢¿ø,2021-10-30 12:00,16.8,,0,62,,17.7,15.8
255,ºÏÃ¢¿ø,2021-10-30 13:00,19,,0,61,,20,15.9
255,ºÏÃ¢¿ø,2021-10-30 14:00,19.5,,1.2,54,,21.1,16
255,ºÏÃ¢¿ø,2021-10-30 15:00,19,,1.9,56,,20.1,16.1
255,ºÏÃ¢¿ø,2021-10-30 16:00,18.3,,1.8,55,,18.9,16.2
255,ºÏÃ¢¿ø,2021-10-30 17:00,17.6,,.4,61,,17.4,16.4
255,ºÏÃ¢¿ø,2021-10-30 18:00,16.2,,1.2,68,,16.3,16.6
255,ºÏÃ¢¿ø,2021-10-30 19:00,15.6,,0,69,,15.8,16.7
255,ºÏÃ¢¿ø,2021-10-30 20:00,14.8,,0,76,,15.1,16.7
255,ºÏÃ¢¿ø,2021-10-30 21:00,13.8,,.4,79,,14.2,16.8
255,ºÏÃ¢¿ø,2021-10-30 22:00,13.2,,0,83,,13.6,16.8
255,ºÏÃ¢¿ø,2021-10-30 23:00,12.3,,.3,86,,13.1,16.8
255,ºÏÃ¢¿ø,2021-10-31 00:00,12,,0,88,,12.6,16.7
255,ºÏÃ¢¿ø,2021-10-31 01:00,11.3,,0,90,,12.2,16.6
255,ºÏÃ¢¿ø,2021-10-31 02:00,11,,0,91,,11.8,16.6
255,ºÏÃ¢¿ø,2021-10-31 03:00,10.6,,0,94,,11.5,16.5
255,ºÏÃ¢¿ø,2021-10-31 04:00,9.9,,.7,97,,11.1,16.4
255,ºÏÃ¢¿ø,2021-10-31 05:00,9.7,,0,98,,10.8,16.3
255,ºÏÃ¢¿ø,2021-10-31 06:00,9.2,,0,98,,10.5,16.2
255,ºÏÃ¢¿ø,2021-10-31 07:00,9.1,,0,98,,10.4,16.1
255,ºÏÃ¢¿ø,2021-10-31 08:00,10.7,,0,96,,11.1,16
255,ºÏÃ¢¿ø,2021-10-31 09:00,13.5,,0,78,,13.1,15.8
255,ºÏÃ¢¿ø,2021-10-31 10:00,16.1,,.4,67,,16.3,15.7
255,ºÏÃ¢¿ø,2021-10-31 11:00,18.5,,1.5,57,,19.9,15.7
255,ºÏÃ¢¿ø,2021-10-31 12:00,20.3,,1.7,51,,22.1,15.7
255,ºÏÃ¢¿ø,2021-10-31 13:00,20.9,,1.6,40,,23.4,15.8
255,ºÏÃ¢¿ø,2021-10-31 14:00,21.4,,1.8,37,,23.4,15.9
255,ºÏÃ¢¿ø,2021-10-31 15:00,21.3,,1.7,34,,21.9,16.1
255,ºÏÃ¢¿ø,2021-10-31 16:00,21,,.7,42,,20.1,16.4
255,ºÏÃ¢¿ø,2021-10-31 17:00,18.8,,.6,50,,18.3,16.6
255,ºÏÃ¢¿ø,2021-10-31 18:00,16.3,,0,61,,16.7,16.8
255,ºÏÃ¢¿ø,2021-10-31 19:00,15.3,,0,65,,15.5,16.9
255,ºÏÃ¢¿ø,2021-10-31 20:00,14.1,,0,72,,14.7,17
255,ºÏÃ¢¿ø,2021-10-31 21:00,13.7,,0,74,,14.1,17
255,ºÏÃ¢¿ø,2021-10-31 22:00,12.9,,0,76,,13.5,17
255,ºÏÃ¢¿ø,2021-10-31 23:00,12.7,,0,78,,13.1,16.9
255,ºÏÃ¢¿ø,2021-11-01 00:00,12.2,,0,83,,12.8,16.8
255,ºÏÃ¢¿ø,2021-11-01 01:00,11.8,,0,85,,12.6,16.7
255,ºÏÃ¢¿ø,2021-11-01 02:00,11.6,,0,84,,12.4,16.6
255,ºÏÃ¢¿ø,2021-11-01 03:00,11.2,,0,87,,12.1,16.5
255,ºÏÃ¢¿ø,2021-11-01 04:00,11,,0,90,,12.1,16.4
255,ºÏÃ¢¿ø,2021-11-01 05:00,10.8,,1.1,89,,11.8,16.3
255,ºÏÃ¢¿ø,2021-11-01 06:00,10.6,,.7,90,,11.7,16.3
255,ºÏÃ¢¿ø,2021-11-01 07:00,10.3,,.6,91,,11.4,16.2
255,ºÏÃ¢¿ø,2021-11-01 08:00,11,,0,92,,11.9,16.1
255,ºÏÃ¢¿ø,2021-11-01 09:00,13.9,,0,75,,13.7,16
255,ºÏÃ¢¿ø,2021-11-01 10:00,16.2,,0,66,,16.8,15.9
255,ºÏÃ¢¿ø,2021-11-01 11:00,17.9,,1,60,,18.8,15.9
255,ºÏÃ¢¿ø,2021-11-01 12:00,19.4,,1.7,55,,21.5,15.9
255,ºÏÃ¢¿ø,2021-11-01 13:00,20.8,,1.7,47,,22.8,15.9
255,ºÏÃ¢¿ø,2021-11-01 14:00,21.7,,.9,37,,23.1,16.1
255,ºÏÃ¢¿ø,2021-11-01 15:00,21.5,,1.9,41,,22.2,16.3
255,ºÏÃ¢¿ø,2021-11-01 16:00,20.4,,.4,48,,20.2,16.5
255,ºÏÃ¢¿ø,2021-11-01 17:00,19,,2.1,47,,18.3,16.7
255,ºÏÃ¢¿ø,2021-11-01 18:00,17.6,,1,52,,16.7,16.9
255,ºÏÃ¢¿ø,2021-11-01 19:00,15.5,,.3,63,,15.5,17
255,ºÏÃ¢¿ø,2021-11-01 20:00,14.7,,.1,66,,14.6,17
255,ºÏÃ¢¿ø,2021-11-01 21:00,13.8,,.7,71,,13.9,17.1
255,ºÏÃ¢¿ø,2021-11-01 22:00,13.4,,.3,74,,13.4,17
255,ºÏÃ¢¿ø,2021-11-01 23:00,13.6,,.5,69,,12.8,17
255,ºÏÃ¢¿ø,2021-11-02 00:00,13.2,,.1,66,,12.4,16.9
255,ºÏÃ¢¿ø,2021-11-02 01:00,13.4,,.9,66,,12.2,16.8
255,ºÏÃ¢¿ø,2021-11-02 02:00,12,,.6,73,,11.8,16.7
255,ºÏÃ¢¿ø,2021-11-02 03:00,11.6,,.8,76,,11.4,16.6
255,ºÏÃ¢¿ø,2021-11-02 04:00,11.4,,0,77,,11,16.5
255,ºÏÃ¢¿ø,2021-11-02 05:00,10.2,,0,86,,10.6,16.4
255,ºÏÃ¢¿ø,2021-11-02 06:00,9.7,,0,89,,10.3,16.2
255,ºÏÃ¢¿ø,2021-11-02 07:00,9.9,,0,85,,10.1,16.1
255,ºÏÃ¢¿ø,2021-11-02 08:00,11.8,,.3,75,,10.8,16
255,ºÏÃ¢¿ø,2021-11-02 09:00,13.8,,1.4,66,,12.8,15.9
255,ºÏÃ¢¿ø,2021-11-02 10:00,14.9,,1.1,61,,16,15.8
255,ºÏÃ¢¿ø,2021-11-02 11:00,16.1,,2.1,56,,19,15.7
255,ºÏÃ¢¿ø,2021-11-02 12:00,17.3,,2.3,55,,21,15.7
255,ºÏÃ¢¿ø,2021-11-02 13:00,17.9,,2.3,52,,22.2,15.8
255,ºÏÃ¢¿ø,2021-11-02 14:00,18.3,,1.4,49,,21.9,15.9
255,ºÏÃ¢¿ø,2021-11-02 15:00,18.2,,1.8,46,,20.6,16.1
255,ºÏÃ¢¿ø,2021-11-02 16:00,17.2,,1.7,50,,18.9,16.3
255,ºÏÃ¢¿ø,2021-11-02 17:00,16,,1.5,51,,17.3,16.4
255,ºÏÃ¢¿ø,2021-11-02 18:00,15.5,,.3,52,,15.5,16.6
255,ºÏÃ¢¿ø,2021-11-02 19:00,13.7,,.4,64,,14.7,16.7
255,ºÏÃ¢¿ø,2021-11-02 20:00,13.1,,0,66,,13.7,16.7
255,ºÏÃ¢¿ø,2021-11-02 21:00,12.3,,0,70,,13.1,16.7
255,ºÏÃ¢¿ø,2021-11-02 22:00,11.2,,0,76,,12.4,16.7
255,ºÏÃ¢¿ø,2021-11-02 23:00,11,,0,76,,11.9,16.6
255,ºÏÃ¢¿ø,2021-11-03 00:00,10.6,,0,78,,11.5,16.5
255,ºÏÃ¢¿ø,2021-11-03 01:00,10.1,,0,80,,11.1,16.4
255,ºÏÃ¢¿ø,2021-11-03 02:00,9.6,,.2,84,,10.7,16.3
255,ºÏÃ¢¿ø,2021-11-03 03:00,9.2,,1.1,84,,10.4,16.2
255,ºÏÃ¢¿ø,2021-11-03 04:00,8.6,,0,89,,10.1,16.1
255,ºÏÃ¢¿ø,2021-11-03 05:00,8.2,,0,89,,9.7,16
255,ºÏÃ¢¿ø,2021-11-03 06:00,8.1,,0,89,,9.5,15.8
255,ºÏÃ¢¿ø,2021-11-03 07:00,8,,0,92,,9.2,15.7
255,ºÏÃ¢¿ø,2021-11-03 08:00,9.6,,0,83,,9.9,15.6
255,ºÏÃ¢¿ø,2021-11-03 09:00,12.4,,0,66,,11.9,15.5
255,ºÏÃ¢¿ø,2021-11-03 10:00,14.9,,.4,62,,14.9,15.3
255,ºÏÃ¢¿ø,2021-11-03 11:00,16.4,,1.7,55,,18.3,15.3
255,ºÏÃ¢¿ø,2021-11-03 12:00,17.6,,2.4,53,,20.6,15.3
255,ºÏÃ¢¿ø,2021-11-03 13:00,18.3,,2.6,50,,22,15.3
255,ºÏÃ¢¿ø,2021-11-03 14:00,19.2,,2,47,,22.1,15.5
255,ºÏÃ¢¿ø,2021-11-03 15:00,19.3,,2.1,49,,20.7,15.7
255,ºÏÃ¢¿ø,2021-11-03 16:00,18.5,,2,48,,18.9,15.9
255,ºÏÃ¢¿ø,2021-11-03 17:00,16.6,,1.7,52,,17.1,16.1
255,ºÏÃ¢¿ø,2021-11-03 18:00,15.4,,1.4,55,,15.6,16.3
255,ºÏÃ¢¿ø,2021-11-03 19:00,14.8,,0,60,,14.5,16.4
255,ºÏÃ¢¿ø,2021-11-03 20:00,13,,.2,68,,13.6,16.5
255,ºÏÃ¢¿ø,2021-11-03 21:00,12.5,,0,68,,12.8,16.5
255,ºÏÃ¢¿ø,2021-11-03 22:00,12,,0,69,,12.3,16.4
255,ºÏÃ¢¿ø,2021-11-03 23:00,11.3,,0,74,,11.8,16.4
255,ºÏÃ¢¿ø,2021-11-04 00:00,10.7,,0,75,,11.4,16.3
255,ºÏÃ¢¿ø,2021-11-04 01:00,10.1,,0,79,,11,16.2
255,ºÏÃ¢¿ø,2021-11-04 02:00,9.8,,0,79,,10.7,16.1
255,ºÏÃ¢¿ø,2021-11-04 03:00,9.3,,0,82,,10.3,16
