ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2020-12-23 10:00,3,,.3,75,,-.4,4.3
255,ºÏÃ¢¿ø,2020-12-23 11:00,5.7,,.6,64,,-.1,4.2
255,ºÏÃ¢¿ø,2020-12-23 12:00,7.6,,.6,56,,1.7,4.2
255,ºÏÃ¢¿ø,2020-12-23 13:00,9,,.9,50,,5.8,4.2
255,ºÏÃ¢¿ø,2020-12-23 14:00,10.1,,1.6,49,,7.5,4.2
255,ºÏÃ¢¿ø,2020-12-23 15:00,9.5,,1,48,,7.3,4.3
255,ºÏÃ¢¿ø,2020-12-23 16:00,9.5,,1.5,51,,6.5,4.4
255,ºÏÃ¢¿ø,2020-12-23 17:00,8.3,,.6,56,,4.3,4.5
255,ºÏÃ¢¿ø,2020-12-23 18:00,7,,.9,60,,2.2,4.6
255,ºÏÃ¢¿ø,2020-12-23 19:00,6.8,,.8,63,,1.6,4.8
255,ºÏÃ¢¿ø,2020-12-23 20:00,6.2,,.5,66,,1.8,4.8
255,ºÏÃ¢¿ø,2020-12-23 21:00,6.1,,1.7,66,,2,4.9
255,ºÏÃ¢¿ø,2020-12-23 22:00,6.2,,.2,67,,2.1,4.9
255,ºÏÃ¢¿ø,2020-12-23 23:00,6.2,,.4,69,,2.3,4.9
255,ºÏÃ¢¿ø,2020-12-24 00:00,5.8,,.8,71,,2.1,4.9
255,ºÏÃ¢¿ø,2020-12-24 01:00,4.8,,.9,75,,.9,4.9
255,ºÏÃ¢¿ø,2020-12-24 02:00,4.2,,1,78,,.6,4.9
255,ºÏÃ¢¿ø,2020-12-24 03:00,4.2,,.5,75,,1,4.9
255,ºÏÃ¢¿ø,2020-12-24 04:00,4,,.8,76,,1.1,4.9
255,ºÏÃ¢¿ø,2020-12-24 05:00,3.7,,1,78,,1,4.9
255,ºÏÃ¢¿ø,2020-12-24 06:00,3.5,,1,78,,.8,4.9
255,ºÏÃ¢¿ø,2020-12-24 07:00,3.7,,.4,79,,.7,4.8
255,ºÏÃ¢¿ø,2020-12-24 08:00,4.3,,.5,80,,.8,4.8
255,ºÏÃ¢¿ø,2020-12-24 09:00,4.6,,.2,79,,1.8,4.8
255,ºÏÃ¢¿ø,2020-12-24 10:00,6.6,,.7,74,,3.7,4.8
255,ºÏÃ¢¿ø,2020-12-24 11:00,9,,1,64,,6.5,4.8
255,ºÏÃ¢¿ø,2020-12-24 12:00,11.8,,1.8,49,,10.8,4.8
255,ºÏÃ¢¿ø,2020-12-24 13:00,13.2,,1.8,39,,13,4.8
255,ºÏÃ¢¿ø,2020-12-24 14:00,13.7,,2.5,36,,13.3,5
255,ºÏÃ¢¿ø,2020-12-24 15:00,13.5,,3.7,21,,12,5.1
255,ºÏÃ¢¿ø,2020-12-24 16:00,12.2,,3.4,24,,8.9,5.4
255,ºÏÃ¢¿ø,2020-12-24 17:00,10.9,,3.4,25,,6.5,5.6
255,ºÏÃ¢¿ø,2020-12-24 18:00,9.3,,4,24,,4.3,5.8
255,ºÏÃ¢¿ø,2020-12-24 19:00,7.9,,2.8,26,,2.8,5.9
255,ºÏÃ¢¿ø,2020-12-24 20:00,6.1,,1.7,31,,1.4,6
255,ºÏÃ¢¿ø,2020-12-24 21:00,5.8,,2.6,35,,.7,6
255,ºÏÃ¢¿ø,2020-12-24 22:00,4.2,,2.6,43,,1,6
255,ºÏÃ¢¿ø,2020-12-24 23:00,4,,2.6,44,,.8,5.9
255,ºÏÃ¢¿ø,2020-12-25 00:00,2.9,,1,47,,.5,5.8
255,ºÏÃ¢¿ø,2020-12-25 01:00,2.8,,2.3,45,,.2,5.7
255,ºÏÃ¢¿ø,2020-12-25 02:00,2.5,,2.2,47,,0,5.7
255,ºÏÃ¢¿ø,2020-12-25 03:00,1.5,,2.2,50,,-.3,5.6
255,ºÏÃ¢¿ø,2020-12-25 04:00,1.4,,1.5,51,,-.5,5.5
255,ºÏÃ¢¿ø,2020-12-25 05:00,.4,,1.3,57,,-.7,5.4
255,ºÏÃ¢¿ø,2020-12-25 06:00,0,,1.2,59,,-.9,5.3
255,ºÏÃ¢¿ø,2020-12-25 07:00,-.1,,1.1,61,,-1.1,5.2
255,ºÏÃ¢¿ø,2020-12-25 08:00,-.7,,.6,63,,-1.3,5.2
255,ºÏÃ¢¿ø,2020-12-25 09:00,2.5,,.7,54,,-.7,5.1
255,ºÏÃ¢¿ø,2020-12-25 10:00,3.8,,2.8,51,,-.3,5
255,ºÏÃ¢¿ø,2020-12-25 11:00,4.5,,3.4,47,,1.4,4.9
255,ºÏÃ¢¿ø,2020-12-25 12:00,5.2,,2.9,42,,6.9,4.8
255,ºÏÃ¢¿ø,2020-12-25 13:00,5.8,,3.2,42,,10,4.8
255,ºÏÃ¢¿ø,2020-12-25 14:00,7.1,,2.2,35,,11.9,4.8
255,ºÏÃ¢¿ø,2020-12-25 15:00,7.8,,2.1,31,,10.6,4.9
255,ºÏÃ¢¿ø,2020-12-25 16:00,7.8,,2.2,30,,7.2,5.1
255,ºÏÃ¢¿ø,2020-12-25 17:00,6.2,,2.3,37,,4.4,5.3
255,ºÏÃ¢¿ø,2020-12-25 18:00,4.7,,1.3,43,,2.1,5.4
255,ºÏÃ¢¿ø,2020-12-25 19:00,3.7,,1.2,47,,1.3,5.5
255,ºÏÃ¢¿ø,2020-12-25 20:00,3.6,,2.1,45,,.8,5.5
255,ºÏÃ¢¿ø,2020-12-25 21:00,2.6,,1,48,,.4,5.5
255,ºÏÃ¢¿ø,2020-12-25 22:00,1.5,,.8,56,,-.1,5.5
255,ºÏÃ¢¿ø,2020-12-25 23:00,.9,,.4,59,,-.4,5.4
255,ºÏÃ¢¿ø,2020-12-26 00:00,.5,,.9,61,,-.6,5.4
255,ºÏÃ¢¿ø,2020-12-26 01:00,-.3,,.7,63,,-.8,5.3
255,ºÏÃ¢¿ø,2020-12-26 02:00,0,,.4,62,,-1.1,5.2
255,ºÏÃ¢¿ø,2020-12-26 03:00,-.4,,.7,66,,-1.3,5.1
255,ºÏÃ¢¿ø,2020-12-26 04:00,-.8,,1.2,66,,-1.4,5
255,ºÏÃ¢¿ø,2020-12-26 05:00,-1.2,,.9,68,,-1.4,5
255,ºÏÃ¢¿ø,2020-12-26 06:00,-.7,,.3,67,,-1.4,4.9
255,ºÏÃ¢¿ø,2020-12-26 07:00,-.9,,1.1,69,,-1.3,4.8
255,ºÏÃ¢¿ø,2020-12-26 08:00,-1.3,,1.3,70,,-1.5,4.7
255,ºÏÃ¢¿ø,2020-12-26 09:00,1.3,,1,64,,-.7,4.7
255,ºÏÃ¢¿ø,2020-12-26 10:00,3.6,,.6,55,,-.3,4.6
255,ºÏÃ¢¿ø,2020-12-26 11:00,6.5,,1,46,,1.9,4.5
255,ºÏÃ¢¿ø,2020-12-26 12:00,8.4,,1.2,40,,7.4,4.5
255,ºÏÃ¢¿ø,2020-12-26 13:00,9.4,,1.3,38,,11.7,4.4
255,ºÏÃ¢¿ø,2020-12-26 14:00,10.7,,1.3,36,,13.1,4.5
255,ºÏÃ¢¿ø,2020-12-26 15:00,11.1,,1.4,37,,11.9,4.6
255,ºÏÃ¢¿ø,2020-12-26 16:00,10.3,,1.2,39,,8.7,4.7
255,ºÏÃ¢¿ø,2020-12-26 17:00,8.2,,1,42,,5.8,4.9
255,ºÏÃ¢¿ø,2020-12-26 18:00,7.2,,.5,45,,3.2,5.1
255,ºÏÃ¢¿ø,2020-12-26 19:00,5.5,,1,53,,1.8,5.2
255,ºÏÃ¢¿ø,2020-12-26 20:00,4.6,,.3,56,,.8,5.3
255,ºÏÃ¢¿ø,2020-12-26 21:00,4.3,,.7,60,,.5,5.3
255,ºÏÃ¢¿ø,2020-12-26 22:00,3.7,,.2,62,,.6,5.3
255,ºÏÃ¢¿ø,2020-12-26 23:00,3.5,,.4,65,,.6,5.3
255,ºÏÃ¢¿ø,2020-12-27 00:00,3.8,,.5,64,,.6,5.2
255,ºÏÃ¢¿ø,2020-12-27 01:00,3.7,,1,66,,.6,5.2
255,ºÏÃ¢¿ø,2020-12-27 02:00,3.9,,.2,66,,.6,5.1
255,ºÏÃ¢¿ø,2020-12-27 03:00,3.7,,.7,68,,.7,5.1
255,ºÏÃ¢¿ø,2020-12-27 04:00,3.5,,1.1,70,,.9,5
255,ºÏÃ¢¿ø,2020-12-27 05:00,3.6,,.3,67,,1,5
255,ºÏÃ¢¿ø,2020-12-27 06:00,3.5,,.8,68,,.9,5
255,ºÏÃ¢¿ø,2020-12-27 07:00,3,,.5,69,,.7,4.9
255,ºÏÃ¢¿ø,2020-12-27 08:00,3,,1.4,71,,.7,4.9
255,ºÏÃ¢¿ø,2020-12-27 09:00,4.3,,.7,65,,1.9,4.9
255,ºÏÃ¢¿ø,2020-12-27 10:00,5.8,,.6,60,,4.8,4.8
255,ºÏÃ¢¿ø,2020-12-27 11:00,7.1,,.8,55,,7.6,4.8
255,ºÏÃ¢¿ø,2020-12-27 12:00,8.2,,.5,53,,7.9,4.9
255,ºÏÃ¢¿ø,2020-12-27 13:00,8.7,,.8,50,,8.5,4.9
255,ºÏÃ¢¿ø,2020-12-27 14:00,8.5,,2,59,,7.9,5
255,ºÏÃ¢¿ø,2020-12-27 15:00,6.9,.2,1,78,,7.3,5.1
255,ºÏÃ¢¿ø,2020-12-27 16:00,5.7,,.9,94,,6.2,5.2
255,ºÏÃ¢¿ø,2020-12-27 17:00,5.3,,1.2,96,,5.4,5.3
255,ºÏÃ¢¿ø,2020-12-27 18:00,5,2.7,1.1,99,,4.8,5.4
255,ºÏÃ¢¿ø,2020-12-27 19:00,4.9,,1.4,99,,4.5,5.5
255,ºÏÃ¢¿ø,2020-12-27 20:00,4.7,,.7,100,,4.3,5.6
255,ºÏÃ¢¿ø,2020-12-27 21:00,4.6,1.2,.9,100,,4,5.6
255,ºÏÃ¢¿ø,2020-12-27 22:00,4.7,,.2,100,,3.8,5.6
255,ºÏÃ¢¿ø,2020-12-27 23:00,4.4,,1,100,,3.4,5.6
255,ºÏÃ¢¿ø,2020-12-28 00:00,4,,.9,100,,2.8,5.6
255,ºÏÃ¢¿ø,2020-12-28 01:00,4,,0,100,,1.8,5.6
255,ºÏÃ¢¿ø,2020-12-28 02:00,3.4,,.2,100,,1.2,5.6
255,ºÏÃ¢¿ø,2020-12-28 03:00,2.8,,1.1,100,,1,5.6
255,ºÏÃ¢¿ø,2020-12-28 04:00,1.9,,1.3,100,,.9,5.6
255,ºÏÃ¢¿ø,2020-12-28 05:00,2.2,,0,100,,.9,5.5
255,ºÏÃ¢¿ø,2020-12-28 06:00,2.5,,.1,100,,.9,5.4
255,ºÏÃ¢¿ø,2020-12-28 07:00,2.4,,.9,100,,1.3,5.4
255,ºÏÃ¢¿ø,2020-12-28 08:00,2.6,,.3,100,,2.1,5.3
255,ºÏÃ¢¿ø,2020-12-28 09:00,2.7,,1.1,100,,3,5.3
255,ºÏÃ¢¿ø,2020-12-28 10:00,3.3,,.2,100,,4.5,5.3
255,ºÏÃ¢¿ø,2020-12-28 11:00,5.3,,.9,100,,7.8,5.2
255,ºÏÃ¢¿ø,2020-12-28 12:00,8.3,,.8,84,,12.9,5.2
255,ºÏÃ¢¿ø,2020-12-28 13:00,11.3,,1.5,70,,15.2,5.3
255,ºÏÃ¢¿ø,2020-12-28 14:00,12.6,,1.2,59,,15.7,5.4
255,ºÏÃ¢¿ø,2020-12-28 15:00,13.4,,1.5,61,,14.3,5.6
255,ºÏÃ¢¿ø,2020-12-28 16:00,12.5,,1.8,60,,11.1,5.8
255,ºÏÃ¢¿ø,2020-12-28 17:00,10.7,,2,62,,8.3,6.1
255,ºÏÃ¢¿ø,2020-12-28 18:00,9.6,,.3,65,,5.9,6.3
255,ºÏÃ¢¿ø,2020-12-28 19:00,7.8,,.1,82,,4.3,6.4
255,ºÏÃ¢¿ø,2020-12-28 20:00,6.7,,1,85,,3.3,6.5
255,ºÏÃ¢¿ø,2020-12-28 21:00,6.1,,.5,87,,2.5,6.5
255,ºÏÃ¢¿ø,2020-12-28 22:00,5.9,,.6,91,,1.8,6.5
255,ºÏÃ¢¿ø,2020-12-28 23:00,5.1,,.5,92,,1.5,6.5
255,ºÏÃ¢¿ø,2020-12-29 00:00,4.8,,.1,94,,1.3,6.4
255,ºÏÃ¢¿ø,2020-12-29 01:00,4.2,,.8,97,,1.2,6.3
255,ºÏÃ¢¿ø,2020-12-29 02:00,3.7,,.1,99,,1.1,6.2
255,ºÏÃ¢¿ø,2020-12-29 03:00,3.6,,.3,99,,1,6.1
255,ºÏÃ¢¿ø,2020-12-29 04:00,3.2,,.3,100,,1,6
255,ºÏÃ¢¿ø,2020-12-29 05:00,2.7,,1.1,100,,.9,5.9
255,ºÏÃ¢¿ø,2020-12-29 06:00,2.5,,0,100,,.8,5.8
255,ºÏÃ¢¿ø,2020-12-29 07:00,2.1,,.9,100,,.8,5.7
255,ºÏÃ¢¿ø,2020-12-29 08:00,2.1,,.5,100,,.8,5.6
255,ºÏÃ¢¿ø,2020-12-29 09:00,2.4,,1.7,100,,.8,5.5
255,ºÏÃ¢¿ø,2020-12-29 10:00,4.7,,1.6,95,,1.7,5.5
255,ºÏÃ¢¿ø,2020-12-29 11:00,6.5,,.7,82,,6.4,5.4
255,ºÏÃ¢¿ø,2020-12-29 12:00,9.9,,1.2,68,,11.8,5.4
255,ºÏÃ¢¿ø,2020-12-29 13:00,11.5,,.8,66,,13.9,5.4
255,ºÏÃ¢¿ø,2020-12-29 14:00,12.1,,1.7,59,,12.6,5.5
255,ºÏÃ¢¿ø,2020-12-29 15:00,11.7,,.7,65,,10.6,5.7
255,ºÏÃ¢¿ø,2020-12-29 16:00,11.3,,1.5,66,,9.4,5.8
255,ºÏÃ¢¿ø,2020-12-29 17:00,10.1,,2.7,70,,8.1,6
255,ºÏÃ¢¿ø,2020-12-29 18:00,9.6,,2.1,67,,7.2,6.2
255,ºÏÃ¢¿ø,2020-12-29 19:00,8.3,,2.4,83,,6.7,6.3
255,ºÏÃ¢¿ø,2020-12-29 20:00,5.8,,3.1,91,,6,6.4
255,ºÏÃ¢¿ø,2020-12-29 21:00,4.2,3,2.9,93,,5,6.4
255,ºÏÃ¢¿ø,2020-12-29 22:00,3.3,,2.5,96,,4.4,6.5
255,ºÏÃ¢¿ø,2020-12-29 23:00,2.3,,3.9,95,,3.5,6.5
255,ºÏÃ¢¿ø,2020-12-30 00:00,2.1,2.1,2.5,97,,3.1,6.5
255,ºÏÃ¢¿ø,2020-12-30 01:00,1.7,,2.4,98,,2.8,6.4
255,ºÏÃ¢¿ø,2020-12-30 02:00,1.5,,2.8,95,,2.5,6.4
255,ºÏÃ¢¿ø,2020-12-30 03:00,1.6,.3,3.3,91,,2.3,6.3
255,ºÏÃ¢¿ø,2020-12-30 04:00,1,,5,73,,1.8,6.2
255,ºÏÃ¢¿ø,2020-12-30 05:00,.1,,3.4,71,,1.3,6.2
255,ºÏÃ¢¿ø,2020-12-30 06:00,-1.3,,3.6,61,,1.1,6.1
255,ºÏÃ¢¿ø,2020-12-30 07:00,-2.4,,3.9,60,,.9,6
255,ºÏÃ¢¿ø,2020-12-30 08:00,-3.1,,4,55,,.3,5.9
255,ºÏÃ¢¿ø,2020-12-30 09:00,-3,,5.5,48,,-.1,5.8
255,ºÏÃ¢¿ø,2020-12-30 10:00,-2.7,,4.4,42,,.1,5.7
255,ºÏÃ¢¿ø,2020-12-30 11:00,-1.8,,3.2,37,,.6,5.6
255,ºÏÃ¢¿ø,2020-12-30 12:00,-1,,3.8,34,,4.5,5.5
255,ºÏÃ¢¿ø,2020-12-30 13:00,-.6,,4.1,31,,6.4,5.5
255,ºÏÃ¢¿ø,2020-12-30 14:00,-.5,,4.4,31,,6,5.4
255,ºÏÃ¢¿ø,2020-12-30 15:00,-.6,,3.7,33,,4.8,5.5
255,ºÏÃ¢¿ø,2020-12-30 16:00,-.8,,3.5,35,,3.2,5.5
255,ºÏÃ¢¿ø,2020-12-30 17:00,-2.6,,3.6,38,,1.8,5.6
255,ºÏÃ¢¿ø,2020-12-30 18:00,-3.4,,3.7,39,,1,5.6
255,ºÏÃ¢¿ø,2020-12-30 19:00,-4.1,,3.1,42,,0,5.6
255,ºÏÃ¢¿ø,2020-12-30 20:00,-4.9,,3.4,42,,-.7,5.6
255,ºÏÃ¢¿ø,2020-12-30 21:00,-5.6,,3.7,46,,-1.4,5.5
255,ºÏÃ¢¿ø,2020-12-30 22:00,-6,,3.4,47,,-1.8,5.4
255,ºÏÃ¢¿ø,2020-12-30 23:00,-6.5,,2.5,49,,-2.2,5.3
255,ºÏÃ¢¿ø,2020-12-31 00:00,-6.7,,1.9,48,,-2.6,5.2
255,ºÏÃ¢¿ø,2020-12-31 01:00,-6.9,,2.3,49,,-3.1,5.1
255,ºÏÃ¢¿ø,2020-12-31 02:00,-7,,3.1,50,,-3.4,5
255,ºÏÃ¢¿ø,2020-12-31 03:00,-7.4,,2.8,53,,-3.7,4.9
255,ºÏÃ¢¿ø,2020-12-31 04:00,-7.3,,2.2,53,,-4.1,4.8
255,ºÏÃ¢¿ø,2020-12-31 05:00,-7,,3,50,,-4.3,4.7
255,ºÏÃ¢¿ø,2020-12-31 06:00,-7.4,,2.4,48,,-4.6,4.6
255,ºÏÃ¢¿ø,2020-12-31 07:00,-7.4,,2.7,46,,-4.8,4.5
255,ºÏÃ¢¿ø,2020-12-31 08:00,-7.6,,3.4,44,,-4.9,4.5
255,ºÏÃ¢¿ø,2020-12-31 09:00,-6.5,,2.1,39,,-3.6,4.4
255,ºÏÃ¢¿ø,2020-12-31 10:00,-4.9,,1.7,37,,-1.1,4.3
255,ºÏÃ¢¿ø,2020-12-31 11:00,-1.5,,.7,39,,-.5,4.2
255,ºÏÃ¢¿ø,2020-12-31 12:00,-.6,,1.7,40,,.1,4.1
255,ºÏÃ¢¿ø,2020-12-31 13:00,.4,,3.1,40,,1.2,4.1
255,ºÏÃ¢¿ø,2020-12-31 14:00,1.2,,2.2,39,,2.2,4
255,ºÏÃ¢¿ø,2020-12-31 15:00,2.8,,1.6,38,,2.4,4
255,ºÏÃ¢¿ø,2020-12-31 16:00,3.1,,2.4,39,,.4,3.9
255,ºÏÃ¢¿ø,2020-12-31 17:00,2.3,,3.2,43,,-.1,3.9
255,ºÏÃ¢¿ø,2020-12-31 18:00,1.4,,2.1,46,,-.1,3.9
255,ºÏÃ¢¿ø,2020-12-31 19:00,.8,,3.6,51,,-.2,3.9
255,ºÏÃ¢¿ø,2020-12-31 20:00,.6,,1.4,56,,-.2,3.8
255,ºÏÃ¢¿ø,2020-12-31 21:00,0,,.6,59,,-.3,3.8
255,ºÏÃ¢¿ø,2020-12-31 22:00,-1.7,,1,67,,-.6,3.8
255,ºÏÃ¢¿ø,2020-12-31 23:00,-1.3,,.1,67,,-.8,3.8
255,ºÏÃ¢¿ø,2021-01-01 00:00,-1.6,,1.1,70,,-1.1,3.8
255,ºÏÃ¢¿ø,2021-01-01 01:00,-2.1,,2.1,77,,-1.3,3.8
255,ºÏÃ¢¿ø,2021-01-01 02:00,-2.3,,2.2,73,,-1.6,3.7
255,ºÏÃ¢¿ø,2021-01-01 03:00,-3.6,,1.2,70,,-2,3.7
255,ºÏÃ¢¿ø,2021-01-01 04:00,-3.9,,1.4,67,,-2.4,3.7
255,ºÏÃ¢¿ø,2021-01-01 05:00,-4.3,,1.2,74,,-2.7,3.7
255,ºÏÃ¢¿ø,2021-01-01 06:00,-4.7,,1.1,79,,-3.1,3.7
255,ºÏÃ¢¿ø,2021-01-01 07:00,-5.2,,1.1,79,,-3.3,3.6
255,ºÏÃ¢¿ø,2021-01-01 08:00,-5.1,,.6,76,,-3.5,3.6
255,ºÏÃ¢¿ø,2021-01-01 09:00,-2.4,,.2,69,,-2.1,3.5
255,ºÏÃ¢¿ø,2021-01-01 10:00,-.1,,.6,59,,-.7,3.5
255,ºÏÃ¢¿ø,2021-01-01 11:00,.6,,.8,54,,-.4,3.5
255,ºÏÃ¢¿ø,2021-01-01 12:00,3.1,,2.1,47,,.3,3.4
255,ºÏÃ¢¿ø,2021-01-01 13:00,4.7,,2,47,,1.9,3.4
255,ºÏÃ¢¿ø,2021-01-01 14:00,5.5,,1.2,44,,3.3,3.4
255,ºÏÃ¢¿ø,2021-01-01 15:00,4.1,,1.9,49,,2,3.4
255,ºÏÃ¢¿ø,2021-01-01 16:00,4.4,,1.7,50,,2,3.4
255,ºÏÃ¢¿ø,2021-01-01 17:00,3.1,,1,53,,.6,3.4
255,ºÏÃ¢¿ø,2021-01-01 18:00,2.7,,.5,56,,.4,3.4
255,ºÏÃ¢¿ø,2021-01-01 19:00,1.2,,.9,62,,.3,3.4
255,ºÏÃ¢¿ø,2021-01-01 20:00,.8,,.8,64,,.3,3.4
255,ºÏÃ¢¿ø,2021-01-01 21:00,.4,,.1,68,,.2,3.4
255,ºÏÃ¢¿ø,2021-01-01 22:00,-.2,,.7,71,,-.1,3.4
255,ºÏÃ¢¿ø,2021-01-01 23:00,-.9,,.9,72,,-.3,3.4
255,ºÏÃ¢¿ø,2021-01-02 00:00,-1,,.4,74,,-.6,3.4
255,ºÏÃ¢¿ø,2021-01-02 01:00,-1.3,,.7,77,,-.9,3.4
255,ºÏÃ¢¿ø,2021-01-02 02:00,-1.8,,.8,77,,-1,3.4
255,ºÏÃ¢¿ø,2021-01-02 03:00,-1.1,,.8,74,,-.7,3.3
255,ºÏÃ¢¿ø,2021-01-02 04:00,-.9,,.3,75,,-.6,3.3
255,ºÏÃ¢¿ø,2021-01-02 05:00,-.7,,.3,75,,-.7,3.3
255,ºÏÃ¢¿ø,2021-01-02 06:00,-.6,,1.1,75,,-.8,3.3
255,ºÏÃ¢¿ø,2021-01-02 07:00,-.5,,1.4,70,,-1.2,3.3
255,ºÏÃ¢¿ø,2021-01-02 08:00,-.5,,1.5,68,,-1.3,3.3
255,ºÏÃ¢¿ø,2021-01-02 09:00,1,,.2,69,,-.5,3.2
255,ºÏÃ¢¿ø,2021-01-02 10:00,2.1,,1.3,62,,-.4,3.2
255,ºÏÃ¢¿ø,2021-01-02 11:00,3.4,,2.8,56,,-.2,3.2
255,ºÏÃ¢¿ø,2021-01-02 12:00,4.4,,2.1,51,,.5,3.2
255,ºÏÃ¢¿ø,2021-01-02 13:00,4.3,,3,48,,4,3.2
255,ºÏÃ¢¿ø,2021-01-02 14:00,5.1,,2.5,47,,6.7,3.2
255,ºÏÃ¢¿ø,2021-01-02 15:00,5,,2.6,43,,6.6,3.2
255,ºÏÃ¢¿ø,2021-01-02 16:00,4.4,,3.2,37,,4.1,3.3
255,ºÏÃ¢¿ø,2021-01-02 17:00,3.4,,3,34,,1.5,3.4
255,ºÏÃ¢¿ø,2021-01-02 18:00,1.6,,2.6,34,,1,3.6
255,ºÏÃ¢¿ø,2021-01-02 19:00,.8,,2.5,36,,.7,3.6
255,ºÏÃ¢¿ø,2021-01-02 20:00,-.2,,1.7,38,,.4,3.6
255,ºÏÃ¢¿ø,2021-01-02 21:00,-.2,,2.8,36,,0,3.6
255,ºÏÃ¢¿ø,2021-01-02 22:00,-.9,,2.1,39,,-.4,3.6
255,ºÏÃ¢¿ø,2021-01-02 23:00,-.4,,1.9,34,,-.8,3.6
255,ºÏÃ¢¿ø,2021-01-03 00:00,-1.1,,2,37,,-1,3.5
255,ºÏÃ¢¿ø,2021-01-03 01:00,-1.7,,1.2,36,,-1.3,3.5
255,ºÏÃ¢¿ø,2021-01-03 02:00,-1.5,,1.8,37,,-1.5,3.5
255,ºÏÃ¢¿ø,2021-01-03 03:00,-2,,1.3,41,,-1.6,3.4
255,ºÏÃ¢¿ø,2021-01-03 04:00,-1.9,,2.5,42,,-1.7,3.4
255,ºÏÃ¢¿ø,2021-01-03 05:00,-1.4,,3.1,41,,-1.8,3.4
255,ºÏÃ¢¿ø,2021-01-03 06:00,-1.4,,3.8,44,,-1.7,3.3
255,ºÏÃ¢¿ø,2021-01-03 07:00,-1.6,,3,43,,-1.8,3.3
255,ºÏÃ¢¿ø,2021-01-03 08:00,-1.7,,4.1,40,,-1.9,3.3
255,ºÏÃ¢¿ø,2021-01-03 09:00,-1.5,,3,36,,-1.7,3.2
255,ºÏÃ¢¿ø,2021-01-03 10:00,.1,,2.8,31,,-.6,3.2
255,ºÏÃ¢¿ø,2021-01-03 11:00,1.2,,3.5,34,,-.4,3.2
255,ºÏÃ¢¿ø,2021-01-03 12:00,2.1,,3.6,31,,-.1,3.1
255,ºÏÃ¢¿ø,2021-01-03 13:00,2.9,,3.6,30,,.9,3.1
255,ºÏÃ¢¿ø,2021-01-03 14:00,3.2,,3.3,30,,.9,3.1
255,ºÏÃ¢¿ø,2021-01-03 15:00,3.9,,3.6,28,,2.2,3.1
255,ºÏÃ¢¿ø,2021-01-03 16:00,3.7,,1.9,32,,1.6,3.1
255,ºÏÃ¢¿ø,2021-01-03 17:00,3.2,,2.4,33,,.7,3.1
255,ºÏÃ¢¿ø,2021-01-03 18:00,2.6,,1.3,34,,.5,3.2
255,ºÏÃ¢¿ø,2021-01-03 19:00,2.4,,2,37,,.4,3.2
255,ºÏÃ¢¿ø,2021-01-03 20:00,1.3,,2.3,40,,.3,3.2
255,ºÏÃ¢¿ø,2021-01-03 21:00,.5,,1.4,43,,.3,3.2
255,ºÏÃ¢¿ø,2021-01-03 22:00,.4,,.9,44,,.2,3.2
255,ºÏÃ¢¿ø,2021-01-03 23:00,.4,,.3,45,,0,3.2
255,ºÏÃ¢¿ø,2021-01-04 00:00,0,,1.1,47,,-.1,3.2
255,ºÏÃ¢¿ø,2021-01-04 01:00,-.2,,.4,49,,-.3,3.2
255,ºÏÃ¢¿ø,2021-01-04 02:00,-.3,,.5,51,,-.5,3.2
255,ºÏÃ¢¿ø,2021-01-04 03:00,-1.1,,.4,53,,-.9,3.2
255,ºÏÃ¢¿ø,2021-01-04 04:00,-1.1,,.7,56,,-1.2,3.2
255,ºÏÃ¢¿ø,2021-01-04 05:00,-1.7,,1.6,57,,-1.5,3.1
255,ºÏÃ¢¿ø,2021-01-04 06:00,-2.2,,1.1,59,,-1.8,3.1
255,ºÏÃ¢¿ø,2021-01-04 07:00,-2.9,,.6,65,,-2.2,3.1
255,ºÏÃ¢¿ø,2021-01-04 08:00,-2.5,,.1,66,,-2.3,3.1
255,ºÏÃ¢¿ø,2021-01-04 09:00,-1,,.6,62,,-1.3,3.1
255,ºÏÃ¢¿ø,2021-01-04 10:00,1.1,,.8,54,,-.6,3
255,ºÏÃ¢¿ø,2021-01-04 11:00,2.9,,1.4,44,,-.4,3
255,ºÏÃ¢¿ø,2021-01-04 12:00,4.9,,2.1,38,,0,3
255,ºÏÃ¢¿ø,2021-01-04 13:00,6,,2.3,38,,2.1,2.9
255,ºÏÃ¢¿ø,2021-01-04 14:00,6.6,,1,37,,6.2,2.9
255,ºÏÃ¢¿ø,2021-01-04 15:00,7.3,,.8,36,,7.6,2.9
255,ºÏÃ¢¿ø,2021-01-04 16:00,7.3,,1.4,38,,5.4,3
255,ºÏÃ¢¿ø,2021-01-04 17:00,5.7,,1.1,44,,3.2,3.2
255,ºÏÃ¢¿ø,2021-01-04 18:00,4.3,,.7,49,,1.3,3.3
255,ºÏÃ¢¿ø,2021-01-04 19:00,3.2,,.5,54,,.8,3.4
255,ºÏÃ¢¿ø,2021-01-04 20:00,1.9,,.7,59,,.5,3.4
255,ºÏÃ¢¿ø,2021-01-04 21:00,2.2,,.2,61,,.4,3.4
